INFO 2025-07-17 22:13:45,382 tasks 22488 21460 Generating test data: 20 customers, 50 loans each
INFO 2025-07-17 22:13:50,983 tasks 22488 21460 Test data generation completed: 20 customers, 1000 loans
INFO 2025-07-17 22:14:25,378 tasks 18904 7372 Generating test data: 10 customers, 20 loans each
INFO 2025-07-17 22:14:27,859 tasks 18904 7372 Test data generation completed: 10 customers, 200 loans
INFO 2025-07-17 22:15:29,124 autoreload 15756 19944 Watching for file changes with StatReloader
ERROR 2025-07-17 22:37:27,062 tasks 3236 5888 Error processing loan row 131: ['“LOAN_000132” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,065 tasks 3236 5888 Error processing loan row 132: ['“LOAN_000133” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,068 tasks 3236 5888 Error processing loan row 133: ['“LOAN_000134” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,070 tasks 3236 5888 Error processing loan row 134: ['“LOAN_000135” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,072 tasks 3236 5888 Error processing loan row 135: ['“LOAN_000136” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,077 tasks 3236 5888 Error processing loan row 136: ['“LOAN_000137” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,081 tasks 3236 5888 Error processing loan row 137: ['“LOAN_000138” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,085 tasks 3236 5888 Error processing loan row 138: ['“LOAN_000139” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,088 tasks 3236 5888 Error processing loan row 139: ['“LOAN_000140” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,089 tasks 3236 5888 Error processing loan row 140: ['“LOAN_000141” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,094 tasks 3236 5888 Error processing loan row 141: ['“LOAN_000142” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,099 tasks 3236 5888 Error processing loan row 142: ['“LOAN_000143” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,103 tasks 3236 5888 Error processing loan row 143: ['“LOAN_000144” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,106 tasks 3236 5888 Error processing loan row 144: ['“LOAN_000145” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,111 tasks 3236 5888 Error processing loan row 145: ['“LOAN_000146” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,115 tasks 3236 5888 Error processing loan row 146: ['“LOAN_000147” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,119 tasks 3236 5888 Error processing loan row 147: ['“LOAN_000148” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,121 tasks 3236 5888 Error processing loan row 148: ['“LOAN_000149” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,123 tasks 3236 5888 Error processing loan row 149: ['“LOAN_000150” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,128 tasks 3236 5888 Error processing loan row 150: ['“LOAN_000151” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,132 tasks 3236 5888 Error processing loan row 151: ['“LOAN_000152” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,134 tasks 3236 5888 Error processing loan row 152: ['“LOAN_000153” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,136 tasks 3236 5888 Error processing loan row 153: ['“LOAN_000154” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,139 tasks 3236 5888 Error processing loan row 154: ['“LOAN_000155” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,144 tasks 3236 5888 Error processing loan row 155: ['“LOAN_000156” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,147 tasks 3236 5888 Error processing loan row 156: ['“LOAN_000157” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,150 tasks 3236 5888 Error processing loan row 157: ['“LOAN_000158” is not a valid UUID.']
ERROR 2025-07-17 22:37:27,152 tasks 3236 5888 Error processing loan row 158: ['“LOAN_000159” is not a valid UUID.']
INFO 2025-07-17 22:37:27,152 tasks 3236 5888 Loan data loading completed: 0 created, 0 updated, 159 errors
ERROR 2025-07-17 22:39:16,101 tasks 3236 5888 Error loading loan data: Error 10061 connecting to localhost:6379. No connection could be made because the target machine actively refused it.
INFO 2025-07-17 22:39:16,105 tasks 3236 5888 Retrying task in 60 seconds (attempt 1/3)
INFO 2025-07-17 22:39:17,229 tasks 3236 5888 Loading loan data from: D:\Alemeno\credit_approval_system\data\loan_data.xlsx
ERROR 2025-07-17 22:39:17,463 tasks 3236 5888 Error processing loan row 0: ['“LOAN_000001” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,480 tasks 3236 5888 Error processing loan row 1: ['“LOAN_000002” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,518 tasks 3236 5888 Error processing loan row 2: ['“LOAN_000003” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,542 tasks 3236 5888 Error processing loan row 3: ['“LOAN_000004” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,547 tasks 3236 5888 Error processing loan row 4: ['“LOAN_000005” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,578 tasks 3236 5888 Error processing loan row 5: ['“LOAN_000006” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,591 tasks 3236 5888 Error processing loan row 6: ['“LOAN_000007” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,610 tasks 3236 5888 Error processing loan row 7: ['“LOAN_000008” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,643 tasks 3236 5888 Error processing loan row 8: ['“LOAN_000009” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,671 tasks 3236 5888 Error processing loan row 9: ['“LOAN_000010” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,696 tasks 3236 5888 Error processing loan row 10: ['“LOAN_000011” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,715 tasks 3236 5888 Error processing loan row 11: ['“LOAN_000012” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,759 tasks 3236 5888 Error processing loan row 12: ['“LOAN_000013” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,781 tasks 3236 5888 Error processing loan row 13: ['“LOAN_000014” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,813 tasks 3236 5888 Error processing loan row 14: ['“LOAN_000015” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,905 tasks 3236 5888 Error processing loan row 15: ['“LOAN_000016” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,926 tasks 3236 5888 Error processing loan row 16: ['“LOAN_000017” is not a valid UUID.']
ERROR 2025-07-17 22:39:17,962 tasks 3236 5888 Error processing loan row 17: ['“LOAN_000018” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,039 tasks 3236 5888 Error processing loan row 18: ['“LOAN_000019” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,051 tasks 3236 5888 Error processing loan row 19: ['“LOAN_000020” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,082 tasks 3236 5888 Error processing loan row 20: ['“LOAN_000021” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,141 tasks 3236 5888 Error processing loan row 21: ['“LOAN_000022” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,164 tasks 3236 5888 Error processing loan row 22: ['“LOAN_000023” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,220 tasks 3236 5888 Error processing loan row 23: ['“LOAN_000024” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,255 tasks 3236 5888 Error processing loan row 24: ['“LOAN_000025” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,282 tasks 3236 5888 Error processing loan row 25: ['“LOAN_000026” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,352 tasks 3236 5888 Error processing loan row 26: ['“LOAN_000027” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,407 tasks 3236 5888 Error processing loan row 27: ['“LOAN_000028” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,445 tasks 3236 5888 Error processing loan row 28: ['“LOAN_000029” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,492 tasks 3236 5888 Error processing loan row 29: ['“LOAN_000030” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,530 tasks 3236 5888 Error processing loan row 30: ['“LOAN_000031” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,597 tasks 3236 5888 Error processing loan row 31: ['“LOAN_000032” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,625 tasks 3236 5888 Error processing loan row 32: ['“LOAN_000033” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,657 tasks 3236 5888 Error processing loan row 33: ['“LOAN_000034” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,680 tasks 3236 5888 Error processing loan row 34: ['“LOAN_000035” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,747 tasks 3236 5888 Error processing loan row 35: ['“LOAN_000036” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,761 tasks 3236 5888 Error processing loan row 36: ['“LOAN_000037” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,776 tasks 3236 5888 Error processing loan row 37: ['“LOAN_000038” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,833 tasks 3236 5888 Error processing loan row 38: ['“LOAN_000039” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,860 tasks 3236 5888 Error processing loan row 39: ['“LOAN_000040” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,888 tasks 3236 5888 Error processing loan row 40: ['“LOAN_000041” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,957 tasks 3236 5888 Error processing loan row 41: ['“LOAN_000042” is not a valid UUID.']
ERROR 2025-07-17 22:39:18,980 tasks 3236 5888 Error processing loan row 42: ['“LOAN_000043” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,011 tasks 3236 5888 Error processing loan row 43: ['“LOAN_000044” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,035 tasks 3236 5888 Error processing loan row 44: ['“LOAN_000045” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,075 tasks 3236 5888 Error processing loan row 45: ['“LOAN_000046” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,098 tasks 3236 5888 Error processing loan row 46: ['“LOAN_000047” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,124 tasks 3236 5888 Error processing loan row 47: ['“LOAN_000048” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,148 tasks 3236 5888 Error processing loan row 48: ['“LOAN_000049” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,176 tasks 3236 5888 Error processing loan row 49: ['“LOAN_000050” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,193 tasks 3236 5888 Error processing loan row 50: ['“LOAN_000051” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,214 tasks 3236 5888 Error processing loan row 51: ['“LOAN_000052” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,230 tasks 3236 5888 Error processing loan row 52: ['“LOAN_000053” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,246 tasks 3236 5888 Error processing loan row 53: ['“LOAN_000054” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,279 tasks 3236 5888 Error processing loan row 54: ['“LOAN_000055” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,298 tasks 3236 5888 Error processing loan row 55: ['“LOAN_000056” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,324 tasks 3236 5888 Error processing loan row 56: ['“LOAN_000057” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,341 tasks 3236 5888 Error processing loan row 57: ['“LOAN_000058” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,353 tasks 3236 5888 Error processing loan row 58: ['“LOAN_000059” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,384 tasks 3236 5888 Error processing loan row 59: ['“LOAN_000060” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,441 tasks 3236 5888 Error processing loan row 60: ['“LOAN_000061” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,461 tasks 3236 5888 Error processing loan row 61: ['“LOAN_000062” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,555 tasks 3236 5888 Error processing loan row 62: ['“LOAN_000063” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,562 tasks 3236 5888 Error processing loan row 63: ['“LOAN_000064” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,579 tasks 3236 5888 Error processing loan row 64: ['“LOAN_000065” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,597 tasks 3236 5888 Error processing loan row 65: ['“LOAN_000066” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,643 tasks 3236 5888 Error processing loan row 66: ['“LOAN_000067” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,678 tasks 3236 5888 Error processing loan row 67: ['“LOAN_000068” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,695 tasks 3236 5888 Error processing loan row 68: ['“LOAN_000069” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,729 tasks 3236 5888 Error processing loan row 69: ['“LOAN_000070” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,767 tasks 3236 5888 Error processing loan row 70: ['“LOAN_000071” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,791 tasks 3236 5888 Error processing loan row 71: ['“LOAN_000072” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,806 tasks 3236 5888 Error processing loan row 72: ['“LOAN_000073” is not a valid UUID.']
ERROR 2025-07-17 22:39:19,826 tasks 3236 5888 Error processing loan row 73: ['“LOAN_000074” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,092 tasks 3236 5888 Error processing loan row 74: ['“LOAN_000075” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,109 tasks 3236 5888 Error processing loan row 75: ['“LOAN_000076” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,126 tasks 3236 5888 Error processing loan row 76: ['“LOAN_000077” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,148 tasks 3236 5888 Error processing loan row 77: ['“LOAN_000078” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,184 tasks 3236 5888 Error processing loan row 78: ['“LOAN_000079” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,242 tasks 3236 5888 Error processing loan row 79: ['“LOAN_000080” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,260 tasks 3236 5888 Error processing loan row 80: ['“LOAN_000081” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,291 tasks 3236 5888 Error processing loan row 81: ['“LOAN_000082” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,331 tasks 3236 5888 Error processing loan row 82: ['“LOAN_000083” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,361 tasks 3236 5888 Error processing loan row 83: ['“LOAN_000084” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,377 tasks 3236 5888 Error processing loan row 84: ['“LOAN_000085” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,412 tasks 3236 5888 Error processing loan row 85: ['“LOAN_000086” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,453 tasks 3236 5888 Error processing loan row 86: ['“LOAN_000087” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,478 tasks 3236 5888 Error processing loan row 87: ['“LOAN_000088” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,508 tasks 3236 5888 Error processing loan row 88: ['“LOAN_000089” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,547 tasks 3236 5888 Error processing loan row 89: ['“LOAN_000090” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,603 tasks 3236 5888 Error processing loan row 90: ['“LOAN_000091” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,612 tasks 3236 5888 Error processing loan row 91: ['“LOAN_000092” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,631 tasks 3236 5888 Error processing loan row 92: ['“LOAN_000093” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,661 tasks 3236 5888 Error processing loan row 93: ['“LOAN_000094” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,704 tasks 3236 5888 Error processing loan row 94: ['“LOAN_000095” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,724 tasks 3236 5888 Error processing loan row 95: ['“LOAN_000096” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,741 tasks 3236 5888 Error processing loan row 96: ['“LOAN_000097” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,764 tasks 3236 5888 Error processing loan row 97: ['“LOAN_000098” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,806 tasks 3236 5888 Error processing loan row 98: ['“LOAN_000099” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,828 tasks 3236 5888 Error processing loan row 99: ['“LOAN_000100” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,845 tasks 3236 5888 Error processing loan row 100: ['“LOAN_000101” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,861 tasks 3236 5888 Error processing loan row 101: ['“LOAN_000102” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,880 tasks 3236 5888 Error processing loan row 102: ['“LOAN_000103” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,912 tasks 3236 5888 Error processing loan row 103: ['“LOAN_000104” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,929 tasks 3236 5888 Error processing loan row 104: ['“LOAN_000105” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,945 tasks 3236 5888 Error processing loan row 105: ['“LOAN_000106” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,976 tasks 3236 5888 Error processing loan row 106: ['“LOAN_000107” is not a valid UUID.']
ERROR 2025-07-17 22:39:20,998 tasks 3236 5888 Error processing loan row 107: ['“LOAN_000108” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,043 tasks 3236 5888 Error processing loan row 108: ['“LOAN_000109” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,058 tasks 3236 5888 Error processing loan row 109: ['“LOAN_000110” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,078 tasks 3236 5888 Error processing loan row 110: ['“LOAN_000111” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,107 tasks 3236 5888 Error processing loan row 111: ['“LOAN_000112” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,120 tasks 3236 5888 Error processing loan row 112: ['“LOAN_000113” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,148 tasks 3236 5888 Error processing loan row 113: ['“LOAN_000114” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,191 tasks 3236 5888 Error processing loan row 114: ['“LOAN_000115” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,217 tasks 3236 5888 Error processing loan row 115: ['“LOAN_000116” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,243 tasks 3236 5888 Error processing loan row 116: ['“LOAN_000117” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,275 tasks 3236 5888 Error processing loan row 117: ['“LOAN_000118” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,292 tasks 3236 5888 Error processing loan row 118: ['“LOAN_000119” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,307 tasks 3236 5888 Error processing loan row 119: ['“LOAN_000120” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,318 tasks 3236 5888 Error processing loan row 120: ['“LOAN_000121” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,342 tasks 3236 5888 Error processing loan row 121: ['“LOAN_000122” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,390 tasks 3236 5888 Error processing loan row 122: ['“LOAN_000123” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,423 tasks 3236 5888 Error processing loan row 123: ['“LOAN_000124” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,448 tasks 3236 5888 Error processing loan row 124: ['“LOAN_000125” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,486 tasks 3236 5888 Error processing loan row 125: ['“LOAN_000126” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,540 tasks 3236 5888 Error processing loan row 126: ['“LOAN_000127” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,559 tasks 3236 5888 Error processing loan row 127: ['“LOAN_000128” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,586 tasks 3236 5888 Error processing loan row 128: ['“LOAN_000129” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,635 tasks 3236 5888 Error processing loan row 129: ['“LOAN_000130” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,674 tasks 3236 5888 Error processing loan row 130: ['“LOAN_000131” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,705 tasks 3236 5888 Error processing loan row 131: ['“LOAN_000132” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,720 tasks 3236 5888 Error processing loan row 132: ['“LOAN_000133” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,759 tasks 3236 5888 Error processing loan row 133: ['“LOAN_000134” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,773 tasks 3236 5888 Error processing loan row 134: ['“LOAN_000135” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,789 tasks 3236 5888 Error processing loan row 135: ['“LOAN_000136” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,812 tasks 3236 5888 Error processing loan row 136: ['“LOAN_000137” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,890 tasks 3236 5888 Error processing loan row 137: ['“LOAN_000138” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,908 tasks 3236 5888 Error processing loan row 138: ['“LOAN_000139” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,922 tasks 3236 5888 Error processing loan row 139: ['“LOAN_000140” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,941 tasks 3236 5888 Error processing loan row 140: ['“LOAN_000141” is not a valid UUID.']
ERROR 2025-07-17 22:39:21,978 tasks 3236 5888 Error processing loan row 141: ['“LOAN_000142” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,041 tasks 3236 5888 Error processing loan row 142: ['“LOAN_000143” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,060 tasks 3236 5888 Error processing loan row 143: ['“LOAN_000144” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,094 tasks 3236 5888 Error processing loan row 144: ['“LOAN_000145” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,140 tasks 3236 5888 Error processing loan row 145: ['“LOAN_000146” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,177 tasks 3236 5888 Error processing loan row 146: ['“LOAN_000147” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,243 tasks 3236 5888 Error processing loan row 147: ['“LOAN_000148” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,321 tasks 3236 5888 Error processing loan row 148: ['“LOAN_000149” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,705 tasks 3236 5888 Error processing loan row 149: ['“LOAN_000150” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,728 tasks 3236 5888 Error processing loan row 150: ['“LOAN_000151” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,747 tasks 3236 5888 Error processing loan row 151: ['“LOAN_000152” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,877 tasks 3236 5888 Error processing loan row 152: ['“LOAN_000153” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,892 tasks 3236 5888 Error processing loan row 153: ['“LOAN_000154” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,955 tasks 3236 5888 Error processing loan row 154: ['“LOAN_000155” is not a valid UUID.']
ERROR 2025-07-17 22:39:22,975 tasks 3236 5888 Error processing loan row 155: ['“LOAN_000156” is not a valid UUID.']
ERROR 2025-07-17 22:39:23,003 tasks 3236 5888 Error processing loan row 156: ['“LOAN_000157” is not a valid UUID.']
ERROR 2025-07-17 22:39:23,040 tasks 3236 5888 Error processing loan row 157: ['“LOAN_000158” is not a valid UUID.']
ERROR 2025-07-17 22:39:23,060 tasks 3236 5888 Error processing loan row 158: ['“LOAN_000159” is not a valid UUID.']
INFO 2025-07-17 22:39:23,061 tasks 3236 5888 Loan data loading completed: 0 created, 0 updated, 159 errors
INFO 2025-07-17 22:40:53,529 autoreload 15756 19944 D:\Alemeno\credit_approval_system\credit_system\core\models.py changed, reloading.
INFO 2025-07-17 22:40:54,745 autoreload 23168 8488 D:\Alemeno\credit_approval_system\credit_system\core\models.py changed, reloading.
INFO 2025-07-17 22:40:59,395 autoreload 23372 18892 Watching for file changes with StatReloader
INFO 2025-07-17 22:41:00,409 autoreload 14960 3272 Watching for file changes with StatReloader
INFO 2025-07-17 22:44:55,021 tasks 19148 17156 Loading loan data from: D:\Alemeno\credit_approval_system\data\loan_data.xlsx
INFO 2025-07-17 22:44:55,748 tasks 19148 17156 Created loan: 369d0cc2-016a-4563-ad24-18cadba799ad for Neha Sharma
INFO 2025-07-17 22:44:55,757 tasks 19148 17156 Created loan: 4d490b1f-7a1a-4665-8a76-299c0f93bc24 for Neha Sharma
INFO 2025-07-17 22:44:55,769 tasks 19148 17156 Created loan: 5d37c579-2595-4e1e-8357-c5818eabfe03 for Neha Sharma
INFO 2025-07-17 22:44:55,780 tasks 19148 17156 Created loan: 2edecbc1-be59-4c72-82f7-5285abb606f6 for Neha Sharma
INFO 2025-07-17 22:44:55,786 tasks 19148 17156 Created loan: f96371dc-ef27-4f67-bd4e-90d309597108 for Neha Sharma
INFO 2025-07-17 22:44:55,799 tasks 19148 17156 Created loan: b11349df-366e-4b74-8a3c-59ff79c6b8f8 for Neha Mishra
INFO 2025-07-17 22:44:55,809 tasks 19148 17156 Created loan: 4ce66268-9719-4ceb-9ac0-59721a14eebd for Rahul Singh
INFO 2025-07-17 22:44:55,819 tasks 19148 17156 Created loan: 798dfd2b-bc24-4f1f-9f5e-c0792cb0bece for Rahul Singh
INFO 2025-07-17 22:44:55,829 tasks 19148 17156 Created loan: 9dbf9f4a-03ab-4acb-b9eb-2d233f345c8a for Rekha Verma
INFO 2025-07-17 22:44:55,842 tasks 19148 17156 Created loan: 776e1bc6-d18e-4d3a-a936-368bcb600e76 for Rekha Verma
INFO 2025-07-17 22:44:55,852 tasks 19148 17156 Created loan: a1f9ce96-9320-4a64-aa89-106731bee86f for Sandeep Sharma
INFO 2025-07-17 22:44:55,862 tasks 19148 17156 Created loan: bebb195b-d698-4b73-a088-0ce870607e00 for Sandeep Sharma
INFO 2025-07-17 22:44:55,870 tasks 19148 17156 Created loan: 195ddb68-1e7a-4c0b-b9c5-5a8255ff17dd for Ravi Reddy
INFO 2025-07-17 22:44:55,880 tasks 19148 17156 Created loan: b9c95477-e959-4382-867d-76c4041c5cab for Ravi Reddy
INFO 2025-07-17 22:44:55,893 tasks 19148 17156 Created loan: 68fb5d0c-78bb-4e2d-a730-a3b36b360722 for Ravi Reddy
INFO 2025-07-17 22:44:55,903 tasks 19148 17156 Created loan: 96945ea6-f534-4f15-8701-ddc9fc5ec00f for Geeta Nair
INFO 2025-07-17 22:44:55,915 tasks 19148 17156 Created loan: 3379c2ed-e33f-4adc-b2c4-96d678bdc34a for Geeta Nair
INFO 2025-07-17 22:44:55,929 tasks 19148 17156 Created loan: b54fcf57-7f1d-4065-8013-c5010ebce85c for Geeta Nair
INFO 2025-07-17 22:44:55,937 tasks 19148 17156 Created loan: 9ca6ea38-a385-474b-895c-f076a10304f7 for Geeta Nair
INFO 2025-07-17 22:44:55,948 tasks 19148 17156 Created loan: 860bc13f-38a1-469c-bb01-7dccddfe206b for Geeta Nair
INFO 2025-07-17 22:44:55,958 tasks 19148 17156 Created loan: db419d5c-53aa-4e57-8b91-2d244b2f3eea for Karan Saxena
INFO 2025-07-17 22:44:55,967 tasks 19148 17156 Created loan: 86a4e59a-9452-48cd-aa1b-a19841b994c3 for Karan Saxena
